C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\bin\Debug\gestion_pizzeria.exe.config
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\bin\Debug\gestion_pizzeria.exe
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\bin\Debug\gestion_pizzeria.pdb
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.csprojAssemblyReference.cache
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\App.g.cs
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria_MarkupCompile.cache
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria_MarkupCompile.lref
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.g.resources
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.Properties.Resources.resources
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.csproj.GenerateResource.cache
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.exe
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.pdb
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\Screens\hub_principal.g.cs
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\Screens\hub_principal.baml
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\Screens\ingresar.g.cs
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\Screens\ingresar.baml
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\bin\Debug\MySql.Data.dll
C:\Users\User\Desktop\Programacion\proyectos c#\gestion_pizzeria\obj\Debug\gestion_pizzeria.csproj.CopyComplete
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\RestSharp.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\Flurl.pdb
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\Flurl.xml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\Flurl.Http.pdb
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\RestSharp.xml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\Screens\recuperar_acceso.g.cs
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\obj\Debug\Screens\recuperar_acceso.baml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\MailKit.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\MimeKit.dll
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\BouncyCastle.Crypto.xml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\MailKit.pdb
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\MailKit.xml
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\MimeKit.pdb
C:\Users\User\Desktop\Programacion\proyectos c#\Sistema Gestor\gestion_pizzeria\bin\Debug\MimeKit.xml
